mros-visit1-aa0001_0013
Number of events in this segment:6
Unscaled real boxes:
        [0.4309, 0.4984, 0.0922, 0.8991],
        [0.4284, 0.4979, 0.0920, 0.8988],
        [0.4286, 0.4979, 0.0922, 0.8985],
        [0.4303, 0.4980, 0.0926, 0.8992],
        [0.4316, 0.4978, 0.0928, 0.8991],
        [0.4290, 0.4978, 0.0927, 0.8991],
        [0.4300, 0.4988, 0.0923, 0.8990],
        [0.4305, 0.4983, 0.0923, 0.8989],
        [0.4286, 0.4981, 0.0920, 0.8983],
        [0.4301, 0.4983, 0.0925, 0.8993],
        [0.4307, 0.4981, 0.0925, 0.8990],
        [0.4315, 0.4979, 0.0928, 0.8994],
        [0.4290, 0.4984, 0.0920, 0.8987],
        [0.4305, 0.4982, 0.0922, 0.8990],
        [0.4301, 0.4972, 0.0927, 0.8990]])
Scaled predicted boxes:
tensor([[1842.7185,   12.5581, 2285.4158,  243.5822],
        [1836.4894,   12.4543, 2279.2302,  243.4808],
        [1848.7341,   12.5305, 2293.5476,  243.5179],
        [1847.6924,   12.3743, 2291.4197,  243.4477],
        [1845.7377,   12.3956, 2288.9490,  243.4751],
        [1840.2380,   12.4980, 2283.8232,  243.5843],
        [1849.4318,   12.6557, 2292.5559,  243.7013],
        [1841.5828,   12.5308, 2284.4189,  243.5746],
        [1849.4686,   12.4359, 2295.1328,  243.5354],
        [1845.5929,   12.5079, 2288.5979,  243.5977],
        [1840.1613,   12.5695, 2283.4280,  243.5574],
        [1841.7415,   12.6557, 2283.5496,  243.6823],
        [1839.4725,   12.5751, 2282.4756,  243.5657],
        [1847.0321,   12.4820, 2289.2573,  243.5163],
        [1846.2369,   12.4404, 2289.6453,  243.4601],
        [1846.1849,   12.4504, 2289.6199,  243.4277],
        [1839.7256,   12.4296, 2283.7214,  243.4809],
        [1839.2372,   12.5798, 2281.0322,  243.5939],
        [1852.0322,   12.5595, 2296.9565,  243.6809],
        [1850.1097,   12.4561, 2293.2395,  243.5044],
        [1846.1506,   12.5305, 2290.5032,  243.5962],
        [1841.1473,   12.4428, 2284.9409,  243.4208],
        [1838.3873,   12.5218, 2281.9932,  243.5830],
        [1839.5886,   12.4652, 2282.4749,  243.4457],
        [1846.9506,   12.6467, 2289.1848,  243.6736],
        [1852.6779,   12.4829, 2296.7305,  243.6095],
        [1841.6918,   12.5967, 2282.9170,  243.4770],
        [1846.6622,   12.5026, 2291.2070,  243.5874],
        [1843.7068,   12.4630, 2288.7261,  243.5736],
        [1844.8665,   12.4469, 2288.7932,  243.4903],
        [1846.7195,   12.4289, 2291.5000,  243.5245],
        [1841.3660,   12.4450, 2285.9814,  243.4996],
        [1841.4447,   12.5413, 2284.0527,  243.5137],
        [1847.4109,   12.4053, 2291.6924,  243.4845],
        [1847.7159,   12.3648, 2292.3867,  243.4314],
        [1845.4882,   12.6397, 2288.2498,  243.6264],
        [1840.2252,   12.5137, 2283.0496,  243.5110],
        [1850.0481,   12.3710, 2294.3706,  243.4555],
        [1847.5123,   12.3342, 2292.0793,  243.4216],
        [1843.7577,   12.4576, 2287.8586,  243.5371],
        [1846.9669,   12.4385, 2292.6096,  243.5627],
        [1846.6503,   12.4309, 2291.7959,  243.5601],
        [1843.5205,   12.3783, 2287.9531,  243.5012],
        [1848.0143,   12.4119, 2291.9438,  243.5702],
        [1838.1503,   12.6994, 2279.7654,  243.6521],
        [1853.1918,   12.4208, 2298.0015,  243.5144],
        [1850.5232,   12.5078, 2295.0979,  243.6403],
        [1838.3364,   12.4329, 2282.3403,  243.4173],
        [1841.7004,   12.5521, 2284.7014,  243.4994],
        [1839.2384,   12.5036, 2281.9165,  243.5096],
        [1837.4025,   12.6138, 2280.2686,  243.6419],
        [1848.0511,   12.3615, 2293.2405,  243.4444],
        [1836.8898,   12.6200, 2279.5625,  243.6094],
        [1849.9811,   12.4379, 2294.0559,  243.4819],
        [1845.1160,   12.4774, 2287.5833,  243.5216],
        [1848.2867,   12.4686, 2292.2517,  243.4883],
        [1841.8673,   12.4363, 2285.2812,  243.4593],
        [1843.8022,   12.6529, 2286.8723,  243.6895],
        [1848.7958,   12.4613, 2292.8589,  243.5692],
        [1850.8340,   12.5973, 2296.0569,  243.6578],
        [1844.5952,   12.5271, 2287.1628,  243.5467],
        [1841.2375,   12.3473, 2284.2302,  243.3530],
        [1836.4371,   12.4869, 2278.7798,  243.5099],
        [1851.7036,   12.4789, 2295.9653,  243.5381],
        [1849.0106,   12.4963, 2293.1836,  243.5922],
        [1843.7649,   12.3868, 2286.7473,  243.4226],
        [1850.7808,   12.7348, 2294.0828,  243.7827],
        [1839.5891,   12.3963, 2283.0239,  243.4029],
        [1843.7314,   12.7135, 2286.8259,  243.6837],
        [1847.0232,   12.5006, 2290.6758,  243.5519],
        [1849.0786,   12.6479, 2291.9331,  243.6944],
        [1845.7051,   12.4198, 2290.1077,  243.4689],
        [1856.3079,   12.6347, 2299.2690,  243.6884],
        [1856.7911,   12.4184, 2301.6470,  243.4713],
        [1845.3921,   12.5669, 2287.2629,  243.6030],
        [1841.9739,   12.4943, 2284.6611,  243.4904],
        [1847.7677,   12.5362, 2292.3413,  243.6613],
        [1844.8440,   12.5704, 2288.3804,  243.5023],
        [1845.1810,   12.5873, 2289.0957,  243.6613],
        [1845.4073,   12.6396, 2287.4988,  243.6731],
        [1850.4958,   12.4492, 2294.6013,  243.4797],
        [1846.1157,   12.5174, 2290.6306,  243.5467],
        [1845.9325,   12.5098, 2289.0291,  243.6088],
        [1850.7129,   12.5732, 2294.6006,  243.5621],
        [1845.8751,   12.4931, 2288.2119,  243.4930],
        [1847.5128,   12.5488, 2290.2134,  243.6208],
        [1836.1154,   12.4746, 2277.7454,  243.4536],
        [1836.2654,   12.5113, 2278.9321,  243.4210],
        [1843.7324,   12.4318, 2288.4177,  243.5223],
        [1849.1129,   12.4013, 2294.7944,  243.4667],
        [1836.9795,   12.3915, 2281.8943,  243.4574],
        [1843.2015,   12.6581, 2286.1282,  243.6995],
        [1845.2014,   12.5581, 2288.1514,  243.5735],
        [1837.0280,   12.5759, 2278.5527,  243.4381],
        [1843.0956,   12.5007, 2286.9878,  243.6156],
        [1845.8322,   12.5038, 2289.8447,  243.5372],
        [1848.9841,   12.3835, 2294.3323,  243.5246],
        [1838.6978,   12.6110, 2280.4551,  243.5886],
        [1845.4808,   12.5249, 2288.3560,  243.5712],
        [1842.3087,   12.2545, 2287.3867,  243.3081]])
mros-visit1-aa0001_0099
Number of events in this segment:4
Unscaled real boxes:
tensor([[0.0527, 0.5000, 0.0383, 1.0000],
        [0.8037, 0.5000, 0.0405, 1.0000],
        [0.8758, 0.5000, 0.0392, 1.0000],
        [0.9394, 0.5000, 0.0272, 1.0000]])
Scaled real boxes:
tensor([[ 160.7835,    0.0000,  344.8218,  257.0000],
        [3761.5334,    0.0000, 3955.9490,  257.0000],
        [4110.4810,    0.0000, 4298.5205,  257.0000],
        [4444.9258,    0.0000, 4575.3276,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4268, 0.4983, 0.0919, 0.8986],
        [0.4254, 0.4979, 0.0919, 0.8986],
        [0.4282, 0.4981, 0.0923, 0.8985],
        [0.4279, 0.4977, 0.0921, 0.8988],
        [0.4275, 0.4977, 0.0920, 0.8988],
        [0.4265, 0.4981, 0.0921, 0.8989],
        [0.4281, 0.4987, 0.0920, 0.8987],
        [0.4266, 0.4982, 0.0919, 0.8987],
        [0.4284, 0.4979, 0.0925, 0.8989],
        [0.4274, 0.4982, 0.0919, 0.8989],
        [0.4263, 0.4983, 0.0920, 0.8985],
        [0.4264, 0.4986, 0.0917, 0.8987],
        [0.4260, 0.4983, 0.0920, 0.8985],
        [0.4277, 0.4980, 0.0918, 0.8987],
        [0.4276, 0.4978, 0.0920, 0.8986],
        [0.4277, 0.4977, 0.0920, 0.8984],
        [0.4263, 0.4978, 0.0921, 0.8988],
        [0.4259, 0.4984, 0.0917, 0.8986],
        [0.4289, 0.4984, 0.0923, 0.8990],
        [0.4282, 0.4979, 0.0919, 0.8987],
        [0.4276, 0.4982, 0.0922, 0.8988],
        [0.4265, 0.4977, 0.0921, 0.8984],
        [0.4260, 0.4982, 0.0921, 0.8988],
        [0.4262, 0.4979, 0.0919, 0.8985],
        [0.4277, 0.4986, 0.0918, 0.8986],
        [0.4290, 0.4982, 0.0922, 0.8990],
        [0.4265, 0.4981, 0.0916, 0.8981],
        [0.4277, 0.4981, 0.0922, 0.8989],
        [0.4271, 0.4980, 0.0923, 0.8989],
        [0.4273, 0.4979, 0.0921, 0.8987],
        [0.4278, 0.4979, 0.0923, 0.8989],
        [0.4266, 0.4978, 0.0923, 0.8987],
        [0.4264, 0.4981, 0.0919, 0.8984],
        [0.4279, 0.4977, 0.0922, 0.8988],
        [0.4281, 0.4976, 0.0923, 0.8988],
        [0.4273, 0.4985, 0.0919, 0.8985],
        [0.4263, 0.4980, 0.0919, 0.8985],
        [0.4284, 0.4976, 0.0922, 0.8988],
        [0.4279, 0.4975, 0.0922, 0.8989],
        [0.4270, 0.4980, 0.0922, 0.8988],
        [0.4278, 0.4980, 0.0925, 0.8990],
        [0.4278, 0.4980, 0.0924, 0.8990],
        [0.4272, 0.4977, 0.0923, 0.8990],
        [0.4280, 0.4979, 0.0921, 0.8992],
        [0.4258, 0.4987, 0.0917, 0.8983],
        [0.4291, 0.4979, 0.0922, 0.8989],
        [0.4285, 0.4982, 0.0922, 0.8991],
        [0.4259, 0.4977, 0.0921, 0.8985],
        [0.4266, 0.4981, 0.0919, 0.8983],
        [0.4261, 0.4981, 0.0919, 0.8986],
        [0.4258, 0.4985, 0.0919, 0.8986],
        [0.4281, 0.4976, 0.0924, 0.8989],
        [0.4255, 0.4984, 0.0919, 0.8985],
        [0.4284, 0.4978, 0.0921, 0.8987],
        [0.4273, 0.4980, 0.0918, 0.8987],
        [0.4281, 0.4978, 0.0922, 0.8986],
        [0.4266, 0.4978, 0.0920, 0.8986],
        [0.4270, 0.4986, 0.0920, 0.8987],
        [0.4281, 0.4980, 0.0922, 0.8989],
        [0.4287, 0.4984, 0.0924, 0.8988],
        [0.4272, 0.4981, 0.0918, 0.8986],
        [0.4265, 0.4974, 0.0919, 0.8985],
        [0.4255, 0.4980, 0.0918, 0.8986],
        [0.4288, 0.4980, 0.0922, 0.8988],
        [0.4281, 0.4982, 0.0921, 0.8989],
        [0.4271, 0.4976, 0.0919, 0.8987],
        [0.4285, 0.4990, 0.0920, 0.8987],
        [0.4262, 0.4976, 0.0920, 0.8986],
        [0.4270, 0.4988, 0.0920, 0.8984],
        [0.4278, 0.4982, 0.0920, 0.8987],
        [0.4281, 0.4986, 0.0919, 0.8987],
        [0.4276, 0.4977, 0.0922, 0.8987],
        [0.4297, 0.4986, 0.0919, 0.8987],
        [0.4300, 0.4978, 0.0923, 0.8987],
        [0.4273, 0.4983, 0.0917, 0.8987],
        [0.4266, 0.4979, 0.0919, 0.8985],
        [0.4280, 0.4983, 0.0923, 0.8990],
        [0.4273, 0.4982, 0.0920, 0.8983],
        [0.4273, 0.4984, 0.0921, 0.8988],
        [0.4273, 0.4986, 0.0917, 0.8987],
        [0.4286, 0.4978, 0.0921, 0.8987],
        [0.4278, 0.4981, 0.0922, 0.8987],
        [0.4275, 0.4982, 0.0920, 0.8989],
        [0.4286, 0.4983, 0.0921, 0.8985],
        [0.4274, 0.4979, 0.0918, 0.8985],
        [0.4278, 0.4983, 0.0919, 0.8988],
        [0.4253, 0.4979, 0.0917, 0.8985],
        [0.4256, 0.4978, 0.0919, 0.8982],
        [0.4273, 0.4980, 0.0922, 0.8989],
        [0.4283, 0.4978, 0.0924, 0.8988],
        [0.4258, 0.4977, 0.0923, 0.8988],
        [0.4269, 0.4987, 0.0919, 0.8986],
        [0.4273, 0.4983, 0.0919, 0.8986],
        [0.4256, 0.4980, 0.0916, 0.8980],
        [0.4270, 0.4982, 0.0921, 0.8990],
        [0.4276, 0.4981, 0.0921, 0.8987],
        [0.4283, 0.4977, 0.0924, 0.8991],
        [0.4260, 0.4984, 0.0917, 0.8985],
        [0.4272, 0.4982, 0.0919, 0.8987],
        [0.4269, 0.4972, 0.0923, 0.8987]])
Scaled predicted boxes:
tensor([[1828.4703,   12.5749, 2269.6379,  243.5273],
        [1821.9430,   12.4762, 2263.1194,  243.4243],
        [1834.0841,   12.5511, 2277.1038,  243.4565],
        [1833.3118,   12.3996, 2275.3540,  243.3994],
        [1831.4722,   12.4025, 2273.1382,  243.4006],
        [1826.3843,   12.5190, 2268.3887,  243.5237],
        [1834.7103,   12.6769, 2276.3005,  243.6439],
        [1827.4766,   12.5578, 2268.5896,  243.5272],
        [1834.9110,   12.4551, 2278.8242,  243.4807],
        [1831.5068,   12.5210, 2272.8010,  243.5317],
        [1825.6327,   12.5982, 2267.2878,  243.5031],
        [1827.1477,   12.6633, 2267.3936,  243.6170],
        [1824.5836,   12.6115, 2266.0549,  243.5258],
        [1832.9116,   12.5001, 2273.6431,  243.4603],
        [1831.8859,   12.4726, 2273.6929,  243.4189],
        [1832.3552,   12.4679, 2274.1816,  243.3685],
        [1825.3585,   12.4446, 2267.7534,  243.4251],
        [1824.7434,   12.6150, 2265.0242,  243.5493],
        [1837.7275,   12.5809, 2280.7205,  243.6217],
        [1835.3171,   12.4770, 2276.7114,  243.4470],
        [1831.6978,   12.5343, 2274.3750,  243.5213],
        [1826.7596,   12.4720, 2268.8164,  243.3691],
        [1824.3547,   12.5353, 2266.3613,  243.5242],
        [1825.6647,   12.4951, 2266.9062,  243.4010],
        [1833.0123,   12.6656, 2273.6741,  243.6143],
        [1838.4829,   12.5142, 2280.9343,  243.5621],
        [1827.7172,   12.6156, 2267.3782,  243.4175],
        [1831.8649,   12.5167, 2274.7009,  243.5212],
        [1828.9034,   12.4816, 2272.1790,  243.5103],
        [1830.5847,   12.4703, 2272.8062,  243.4385],
        [1832.1550,   12.4585, 2275.1841,  243.4721],
        [1826.7292,   12.4569, 2269.7241,  243.4340],
        [1826.4579,   12.5648, 2267.4897,  243.4573],
        [1833.2972,   12.4087, 2275.7952,  243.4098],
        [1833.7345,   12.3911, 2276.6584,  243.3911],
        [1831.1691,   12.6705, 2272.1526,  243.5809],
        [1826.2450,   12.5355, 2267.4417,  243.4516],
        [1835.5752,   12.3889, 2278.1331,  243.3888],
        [1832.7562,   12.3531, 2275.4646,  243.3581],
        [1828.9064,   12.4895, 2271.3271,  243.4883],
        [1832.0936,   12.4616, 2275.9792,  243.5081],
        [1831.9130,   12.4561, 2275.3574,  243.5069],
        [1829.6022,   12.3820, 2272.5125,  243.4335],
        [1833.4969,   12.4299, 2275.7839,  243.5136],
        [1824.2469,   12.7233, 2264.3708,  243.5952],
        [1838.6923,   12.4518, 2281.5627,  243.4660],
        [1835.7678,   12.5205, 2278.6160,  243.5765],
        [1823.7208,   12.4443, 2266.0874,  243.3517],
        [1827.2220,   12.5808, 2268.5730,  243.4564],
        [1825.1583,   12.5336, 2266.2988,  243.4642],
        [1823.4617,   12.6273, 2264.7830,  243.5781],
        [1833.8347,   12.3784, 2277.2510,  243.3835],
        [1822.1904,   12.6428, 2263.2854,  243.5543],
        [1835.4596,   12.4520, 2277.8716,  243.4160],
        [1830.8600,   12.5141, 2271.7576,  243.4801],
        [1834.0603,   12.4670, 2276.5110,  243.4100],
        [1827.3961,   12.4757, 2268.9968,  243.4126],
        [1829.1437,   12.6534, 2270.6575,  243.6117],
        [1833.9669,   12.4835, 2276.4268,  243.5136],
        [1836.2512,   12.5959, 2279.9011,  243.5863],
        [1830.7310,   12.5357, 2271.6409,  243.4735],
        [1827.1194,   12.3723, 2268.4949,  243.2947],
        [1822.4589,   12.5076, 2263.2378,  243.4558],
        [1837.1372,   12.4862, 2279.8438,  243.4664],
        [1834.2424,   12.5321, 2276.6401,  243.5502],
        [1829.8291,   12.4014, 2271.1284,  243.3585],
        [1836.3762,   12.7509, 2278.0090,  243.7257],
        [1825.2765,   12.4244, 2267.0198,  243.3534],
        [1829.2042,   12.7339, 2270.6985,  243.6248],
        [1832.8063,   12.5375, 2274.6836,  243.5135],
        [1834.6868,   12.6509, 2275.8130,  243.6226],
        [1831.3960,   12.4230, 2274.1477,  243.3926],
        [1842.2137,   12.6581, 2283.5786,  243.6331],
        [1842.7294,   12.4429, 2285.7366,  243.4211],
        [1831.3016,   12.5937, 2271.5225,  243.5498],
        [1827.6912,   12.5083, 2268.7617,  243.4220],
        [1833.4570,   12.5377, 2276.3572,  243.5909],
        [1830.7368,   12.6080, 2272.4238,  243.4617],
        [1830.5059,   12.5971, 2272.7322,  243.5974],
        [1831.1184,   12.6577, 2271.5811,  243.6201],
        [1836.3152,   12.4689, 2278.6787,  243.4238],
        [1832.3287,   12.5364, 2275.1748,  243.4910],
        [1831.6267,   12.5236, 2273.1213,  243.5417],
        [1836.6968,   12.5974, 2278.8721,  243.5091],
        [1831.4857,   12.5044, 2272.3167,  243.4253],
        [1833.1388,   12.5637, 2274.2974,  243.5571],
        [1821.8788,   12.5105, 2261.9341,  243.4125],
        [1822.5382,   12.5269, 2263.6853,  243.3648],
        [1829.8785,   12.4707, 2272.6909,  243.4842],
        [1834.1600,   12.4293, 2277.9221,  243.4173],
        [1822.6808,   12.4199, 2265.9414,  243.4033],
        [1828.6572,   12.6858, 2270.0120,  243.6373],
        [1830.9966,   12.5854, 2272.4021,  243.5218],
        [1823.5239,   12.5940, 2263.4622,  243.3778],
        [1828.7495,   12.5311, 2271.0015,  243.5622],
        [1831.5686,   12.5267, 2273.8591,  243.4840],
        [1834.5599,   12.3907, 2278.1672,  243.4512],
        [1825.0430,   12.6228, 2265.4097,  243.5310],
        [1830.6001,   12.5467, 2271.6868,  243.5098],
        [1827.8256,   12.2878, 2271.1572,  243.2662]])
mros-visit1-aa0001_0100
Number of events in this segment:8
Unscaled real boxes:
tensor([[0.3037, 0.5000, 0.0405, 1.0000],
        [0.3758, 0.5000, 0.0392, 1.0000],
        [0.4394, 0.5000, 0.0272, 1.0000],
        [0.5187, 0.5000, 0.0310, 1.0000],
        [0.5792, 0.5000, 0.0458, 1.0000],
        [0.7928, 0.5000, 0.0340, 1.0000],
        [0.9235, 0.5000, 0.0403, 1.0000],
        [1.0009, 0.5000, 0.0395, 1.0000]])
Scaled real boxes:
tensor([[1361.0334,    0.0000, 1555.4490,  257.0000],
        [1709.9811,    0.0000, 1898.0203,  257.0000],
        [2044.4259,    0.0000, 2174.8281,  257.0000],
        [2415.7529,    0.0000, 2564.5342,  257.0000],
        [2670.9314,    0.0000, 2890.9773,  257.0000],
        [3724.7761,    0.0000, 3888.0601,  257.0000],
        [4336.9033,    0.0000, 4530.5684,  257.0000],
        [4710.6060,    0.0000, 4900.2705,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4260, 0.4982, 0.0918, 0.8985],
        [0.4247, 0.4979, 0.0918, 0.8985],
        [0.4272, 0.4980, 0.0921, 0.8983],
        [0.4271, 0.4977, 0.0919, 0.8987],
        [0.4267, 0.4977, 0.0919, 0.8987],
        [0.4256, 0.4981, 0.0919, 0.8987],
        [0.4273, 0.4987, 0.0919, 0.8985],
        [0.4258, 0.4982, 0.0918, 0.8985],
        [0.4276, 0.4980, 0.0923, 0.8988],
        [0.4266, 0.4981, 0.0918, 0.8987],
        [0.4253, 0.4982, 0.0919, 0.8983],
        [0.4256, 0.4986, 0.0916, 0.8985],
        [0.4253, 0.4983, 0.0918, 0.8983],
        [0.4268, 0.4979, 0.0917, 0.8985],
        [0.4268, 0.4978, 0.0919, 0.8985],
        [0.4269, 0.4977, 0.0919, 0.8983],
        [0.4255, 0.4978, 0.0920, 0.8986],
        [0.4251, 0.4984, 0.0916, 0.8984],
        [0.4281, 0.4984, 0.0921, 0.8988],
        [0.4274, 0.4979, 0.0918, 0.8985],
        [0.4268, 0.4982, 0.0921, 0.8986],
        [0.4257, 0.4978, 0.0920, 0.8983],
        [0.4252, 0.4982, 0.0919, 0.8986],
        [0.4255, 0.4979, 0.0918, 0.8983],
        [0.4269, 0.4986, 0.0917, 0.8985],
        [0.4282, 0.4982, 0.0920, 0.8989],
        [0.4257, 0.4981, 0.0915, 0.8979],
        [0.4268, 0.4981, 0.0921, 0.8987],
        [0.4263, 0.4980, 0.0922, 0.8988],
        [0.4265, 0.4979, 0.0920, 0.8985],
        [0.4269, 0.4979, 0.0921, 0.8987],
        [0.4258, 0.4978, 0.0921, 0.8986],
        [0.4256, 0.4981, 0.0917, 0.8982],
        [0.4271, 0.4977, 0.0920, 0.8987],
        [0.4273, 0.4976, 0.0921, 0.8987],
        [0.4265, 0.4985, 0.0917, 0.8983],
        [0.4255, 0.4980, 0.0918, 0.8983],
        [0.4276, 0.4976, 0.0920, 0.8987],
        [0.4270, 0.4975, 0.0921, 0.8987],
        [0.4261, 0.4980, 0.0920, 0.8987],
        [0.4270, 0.4980, 0.0923, 0.8989],
        [0.4269, 0.4980, 0.0922, 0.8989],
        [0.4264, 0.4977, 0.0921, 0.8989],
        [0.4271, 0.4980, 0.0920, 0.8990],
        [0.4250, 0.4987, 0.0916, 0.8982],
        [0.4282, 0.4979, 0.0921, 0.8987],
        [0.4277, 0.4982, 0.0921, 0.8989],
        [0.4251, 0.4976, 0.0920, 0.8983],
        [0.4257, 0.4981, 0.0918, 0.8982],
        [0.4253, 0.4981, 0.0917, 0.8984],
        [0.4250, 0.4985, 0.0918, 0.8985],
        [0.4273, 0.4976, 0.0922, 0.8987],
        [0.4247, 0.4985, 0.0918, 0.8983],
        [0.4275, 0.4978, 0.0920, 0.8985],
        [0.4265, 0.4981, 0.0917, 0.8985],
        [0.4273, 0.4978, 0.0920, 0.8985],
        [0.4258, 0.4978, 0.0918, 0.8984],
        [0.4261, 0.4986, 0.0918, 0.8985],
        [0.4272, 0.4980, 0.0920, 0.8988],
        [0.4278, 0.4984, 0.0923, 0.8986],
        [0.4265, 0.4981, 0.0917, 0.8984],
        [0.4257, 0.4974, 0.0918, 0.8984],
        [0.4248, 0.4980, 0.0917, 0.8985],
        [0.4279, 0.4979, 0.0921, 0.8986],
        [0.4272, 0.4982, 0.0920, 0.8987],
        [0.4264, 0.4976, 0.0918, 0.8985],
        [0.4276, 0.4990, 0.0919, 0.8986],
        [0.4254, 0.4976, 0.0919, 0.8984],
        [0.4261, 0.4987, 0.0918, 0.8983],
        [0.4269, 0.4981, 0.0919, 0.8986],
        [0.4272, 0.4985, 0.0917, 0.8986],
        [0.4268, 0.4977, 0.0921, 0.8985],
        [0.4289, 0.4986, 0.0918, 0.8986],
        [0.4291, 0.4978, 0.0921, 0.8986],
        [0.4265, 0.4983, 0.0916, 0.8985],
        [0.4258, 0.4979, 0.0917, 0.8983],
        [0.4272, 0.4983, 0.0921, 0.8989],
        [0.4265, 0.4982, 0.0919, 0.8981],
        [0.4265, 0.4984, 0.0920, 0.8987],
        [0.4265, 0.4986, 0.0916, 0.8985],
        [0.4277, 0.4978, 0.0920, 0.8985],
        [0.4270, 0.4981, 0.0921, 0.8985],
        [0.4266, 0.4981, 0.0918, 0.8987],
        [0.4278, 0.4982, 0.0920, 0.8984],
        [0.4266, 0.4979, 0.0917, 0.8984],
        [0.4269, 0.4983, 0.0918, 0.8986],
        [0.4245, 0.4979, 0.0915, 0.8983],
        [0.4248, 0.4978, 0.0918, 0.8981],
        [0.4264, 0.4980, 0.0921, 0.8987],
        [0.4274, 0.4978, 0.0923, 0.8986],
        [0.4250, 0.4977, 0.0922, 0.8986],
        [0.4261, 0.4987, 0.0918, 0.8985],
        [0.4265, 0.4982, 0.0918, 0.8984],
        [0.4249, 0.4980, 0.0915, 0.8978],
        [0.4262, 0.4982, 0.0920, 0.8988],
        [0.4267, 0.4981, 0.0920, 0.8985],
        [0.4275, 0.4977, 0.0923, 0.8989],
        [0.4252, 0.4984, 0.0916, 0.8983],
        [0.4264, 0.4982, 0.0918, 0.8985],
        [0.4260, 0.4972, 0.0922, 0.8986]])
Scaled predicted boxes:
tensor([[1824.8230,   12.5927, 2265.3975,  243.5035],
        [1818.5959,   12.5051, 2259.1580,  243.4072],
        [1829.9691,   12.5657, 2272.3777,  243.4315],
        [1829.6765,   12.4215, 2271.0146,  243.3798],
        [1827.8989,   12.4231, 2269.0085,  243.3773],
        [1822.7583,   12.5353, 2264.0969,  243.4981],
        [1830.9932,   12.7022, 2271.9763,  243.6189],
        [1824.0511,   12.5842, 2264.5461,  243.5113],
        [1831.3856,   12.4829, 2274.5444,  243.4677],
        [1827.8706,   12.5348, 2268.5271,  243.5057],
        [1821.5183,   12.6163, 2262.5884,  243.4807],
        [1823.3776,   12.6801, 2263.0564,  243.5932],
        [1821.3021,   12.6377, 2262.1565,  243.5055],
        [1829.0347,   12.5152, 2269.1726,  243.4296],
        [1828.3773,   12.4883, 2269.4597,  243.3951],
        [1828.8435,   12.4878, 2269.9575,  243.3462],
        [1821.7417,   12.4695, 2263.4946,  243.4095],
        [1821.2517,   12.6388, 2260.9827,  243.5329],
        [1833.9744,   12.5986, 2276.2207,  243.6018],
        [1831.7145,   12.5009, 2272.4644,  243.4274],
        [1828.1910,   12.5576, 2270.2190,  243.5007],
        [1823.2760,   12.4961, 2264.7603,  243.3493],
        [1820.9037,   12.5525, 2262.2627,  243.4980],
        [1822.3116,   12.5170, 2262.9221,  243.3823],
        [1829.3903,   12.6820, 2269.4746,  243.5887],
        [1835.0090,   12.5330, 2276.8135,  243.5375],
        [1824.3475,   12.6380, 2263.4360,  243.3960],
        [1828.0667,   12.5347, 2270.2034,  243.4946],
        [1825.2761,   12.5012, 2267.8606,  243.4875],
        [1826.9689,   12.4880, 2268.5312,  243.4131],
        [1828.1799,   12.4819, 2270.4802,  243.4505],
        [1822.9064,   12.4613, 2265.2068,  243.4008],
        [1822.9114,   12.5885, 2263.2891,  243.4364],
        [1829.4595,   12.4217, 2271.2800,  243.3842],
        [1830.1279,   12.4137, 2272.3953,  243.3736],
        [1827.2516,   12.6860, 2267.6069,  243.5589],
        [1822.7742,   12.5519, 2263.3191,  243.4273],
        [1831.8324,   12.4094, 2273.6970,  243.3640],
        [1828.9093,   12.3806, 2270.9319,  243.3404],
        [1824.9821,   12.4951, 2266.8015,  243.4544],
        [1828.4230,   12.4834, 2271.4983,  243.4882],
        [1828.2148,   12.4817, 2270.9146,  243.4866],
        [1825.9727,   12.4053, 2268.2078,  243.4153],
        [1829.7645,   12.4567, 2271.4326,  243.4952],
        [1820.6450,   12.7481, 2260.2234,  243.5802],
        [1834.5807,   12.4820, 2276.7290,  243.4546],
        [1832.1952,   12.5386, 2274.3562,  243.5497],
        [1820.1475,   12.4605, 2261.8511,  243.3254],
        [1823.6021,   12.5979, 2264.2825,  243.4370],
        [1821.4463,   12.5603, 2261.9023,  243.4464],
        [1820.0256,   12.6565, 2260.7090,  243.5626],
        [1830.1434,   12.4016, 2272.9622,  243.3652],
        [1818.8108,   12.6664, 2259.3079,  243.5378],
        [1831.5997,   12.4680, 2273.3096,  243.3944],
        [1827.5458,   12.5395, 2267.8245,  243.4613],
        [1830.4796,   12.4823, 2272.2065,  243.3867],
        [1823.8424,   12.4988, 2264.8081,  243.3899],
        [1825.4023,   12.6722, 2266.2983,  243.5867],
        [1830.1914,   12.5050, 2272.0151,  243.4888],
        [1832.5262,   12.6179, 2275.4268,  243.5688],
        [1827.3765,   12.5517, 2267.6479,  243.4482],
        [1823.4663,   12.3908, 2264.2644,  243.2711],
        [1819.1735,   12.5243, 2259.2991,  243.4356],
        [1833.3510,   12.4895, 2275.3289,  243.4321],
        [1830.2500,   12.5557, 2271.9380,  243.5316],
        [1826.6979,   12.4267, 2267.3892,  243.3386],
        [1832.4497,   12.7636, 2273.4749,  243.7009],
        [1821.7036,   12.4368, 2262.7590,  243.3295],
